"departure_time";"arrival_time";"airline";"price";"currency";"duration";"stops";"score"
"10:00";"15:45";"AJet";"3062";"TRY";"6sa 45dk";"1 Aktarma"
"11:45";"19:15";"AJet";"3062";"TRY";"8sa 30dk";"1 Aktarma"
"10:00";"08:05";"AJet";"3062";"TRY";"23sa 5dk";"1 Aktarma"
"22:35";"23:15";"Türk Hava Yolları";"3123";"TRY";"1sa 40dk";"Direkt Uçuş"
"11:45";"15:45";"AJet";"3290";"TRY";"5sa";"1 Aktarma"
"01:30";"19:15";"AJet";"3290";"TRY";"18sa 45dk";"1 Aktarma"
"11:45";"08:05";"AJet";"3290";"TRY";"21sa 20dk";"1 Aktarma"
"19:45";"18:30";"AJet";"3486";"TRY";"23sa 45dk";"1 Aktarma"
"01:30";"08:05";"AJet";"3490";"TRY";"7sa 35dk";"1 Aktarma"
"18:15";"08:05";"AJet";"3490";"TRY";"14sa 50dk";"1 Aktarma"
"01:30";"15:45";"AJet";"3490";"TRY";"15sa 15dk";"1 Aktarma"
"18:15";"15:45";"AJet";"3490";"TRY";"22sa 30dk";"1 Aktarma"
"20:55";"08:05";"AJet";"3811";"TRY";"12sa 10dk";"1 Aktarma"
"20:55";"15:45";"AJet";"3811";"TRY";"19sa 50dk";"1 Aktarma"
"19:50";"20:30";"Türk Hava Yolları";"4010";"TRY";"1sa 40dk";"Direkt Uçuş"
"07:45";"08:20";"Türk Hava Yolları";"4492";"TRY";"1sa 35dk";"Direkt Uçuş"
"09:50";"10:30";"Türk Hava Yolları";"4992";"TRY";"1sa 40dk";"Direkt Uçuş"
"15:45";"16:30";"Türk Hava Yolları";"4992";"TRY";"1sa 45dk";"Direkt Uçuş"
"14:40";"15:20";"Türk Hava Yolları";"5615";"TRY";"1sa 40dk";"Direkt Uçuş"
"15:30";"20:05";"Türk Hava Yolları";"5622";"TRY";"5sa 35dk";"1 Aktarma"
"13:40";"20:05";"Türk Hava Yolları";"5622";"TRY";"7sa 25dk";"1 Aktarma"
"12:55";"20:05";"Türk Hava Yolları";"5622";"TRY";"8sa 10dk";"1 Aktarma"
"18:15";"19:15";"AJet";"5674";"TRY";"1g 2sa";"1 Aktarma"
"20:55";"19:15";"AJet";"5974";"TRY";"23sa 20dk";"1 Aktarma"
"11:35";"12:10";"Türk Hava Yolları";"6275";"TRY";"1sa 35dk";"Direkt Uçuş"
"14:40";"20:05";"Türk Hava Yolları";"7802";"TRY";"6sa 25dk";"1 Aktarma"
